,parameter,value
0,simulation,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\2021-10-14_ROSS_red_sea_transport_pitzer_scaling_all_time_LinPerm_19
1,water_mw,18.015
2,water_grams_per_liter,997.047021671824
3,os,windows
4,phreeqc_path,C:\Program Files\USGS\phreeqc-3.6.2-15100-x64
5,simulation_type,transport
6,simulation,scaling
7,root_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\rosspy\..
8,database_selection,pitzer
9,simulation_time,200
10,simulation_perspective,all_time
11,module_diameter_mm,201
12,permeate_tube_diameter_mm,29
13,module_length_m,1.016
14,permeate_flow_m3_per_day,300
15,max_feed_flow_m3_per_hour,15.9
16,membrane_thickness_mm,0.00025
17,feed_thickness_mm,0.8636
18,active_m2,37
19,permeate_thickness_mm,0.3
20,polysulfonic_layer_thickness_mm,0.05
21,support_layer_thickness_mm,0.15
22,repeated_membrane_winding_mm,1.5641
23,cells_per_module,12
24,active_m2_cell,3.0833333333333335
25,timestep,3.946329703005324
26,permeate_moles_per_cell,63.197661235822515
27,permeate_approach,linear_permeate
28,quantity_of_modules,1
29,water_selection,red_sea
30,solution_elements,"['Mn', 'Mn', 'Fe', 'Fe', 'B', 'B', 'Cl', 'Cl', 'Na', 'Na', 'S(6)', 'S(6)', 'Ca', 'Ca', 'K', 'K', 'Mg', 'Mg', 'Sr', 'Sr', 'Ba', 'Ba', 'Li', 'Li']"
31,input_file_name,input.pqi
32,input_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\2021-10-14_ROSS_red_sea_transport_pitzer_scaling_all_time_LinPerm_19\input.pqi
33,output_file_name,selected_output.pqo
34,output_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\2021-10-14_ROSS_red_sea_transport_pitzer_scaling_all_time_LinPerm_19\selected_output.pqo
