,parameter,value
0,os,windows
1,root_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\rosspy
2,database_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\rosspy\databases\pitzer.dat
3,database_selection,pitzer
4,quantity_of_modules,1
5,simulation_type,transport
6,simulation,scaling
7,domain,single
8,simulation_time,200
9,exchange_factor,100000.0
10,coarse_timestep,False
11,simulation_perspective,all_distance
12,repeated_membrane_winding_mm,2.0636
13,cells_per_module,12
14,active_m2_cell,3.0833333333333335
15,timestep,0.3774495764324749
16,permeate_moles_per_cell,41.74698961792997
17,simulated_cells,12
18,permeate_approach,linear_permeate
19,water_selection,brackish-water
20,solution_elements,"['Li', 'Na', 'Mg', 'Ca', 'K', 'Mn', 'Fe', 'Co', 'Cu', 'S(6)', 'Cl', 'F', 'N(5)', 'Ba', 'B', 'Sr', 'Si', 'C(4)']"
21,input_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\sensitivity_analyses\coarse_timestep\pitzer_courant\input.pqi
22,output_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\sensitivity_analyses\coarse_timestep\pitzer_courant\selected_output.csv
23,simulation_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\sensitivity_analyses\coarse_timestep\pitzer_courant
24,selected_output_file_name,2022-04-23-brackish-water-transport-pitzer-scaling-0.txt
