,parameter,value
0,os,windows
1,root_path,C:\Users\Andrew Freiburger\Documents\UVic Civil Engineering\PHREEQC\ROSS\rosspy
2,database_path,C:\Users\Andrew Freiburger\Documents\UVic Civil Engineering\PHREEQC\ROSS\rosspy\databases\pitzer.dat
3,database_selection,pitzer
4,quantity_of_modules,1
5,simulation_type,transport
6,simulation,brine
7,domain,single
8,simulation_time,275
9,exchange_factor,100000.0
10,coarse_timestep,True
11,simulation_perspective,all_time
12,repeated_membrane_winding_mm,2.0636
13,cells_per_module,12
14,active_m2_cell,3.0833333333333335
15,timestep,2.9911098509743295
16,permeate_moles_per_cell,6.387903666316266
17,simulated_cells,12
18,permeate_approach,linear_cf
19,water_selection,Ahmed
20,solution_elements,"['Ca', 'Mg', 'Na', 'Sr', 'Cl', 'S(6)', 'Fe', 'K']"
21,input_path,C:\Users\Andrew Freiburger\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\brine\Ahmed_et_al\PHREEQ_ionic_concentrations\input.pqi
22,output_path,C:\Users\Andrew Freiburger\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\brine\Ahmed_et_al\PHREEQ_ionic_concentrations\selected_output.csv
23,simulation_path,C:\Users\Andrew Freiburger\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\brine\Ahmed_et_al\PHREEQ_ionic_concentrations
24,selected_output_file_name,2022-11-27-Ahmed-transport-pitzer-brine-0.txt
