,variable,value
0,simulation_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\sensitivity_analyses\database_selection\2021-12-29-ROSSpy-red_sea-transport-Amm-scaling-all_distance-LinPerm-2
1,cell_meters,0.08466666666666667
2,feed_cubic_meters,0.017429622854940183
3,feed_kg,17.378153556381264
4,feed_moles,964.6491011035951
5,Reynold's number,47.46212128445787
6,feed_kg_cell,1.448179463031772
7,feed_moles_cell,80.38742509196625
8,module 0,"{'cf': 1.1177308071405103, 'permeate (moles/cell)': -0.08173712799459702}"
9,described_minerals,"{'Calcite': {'formula': 'CaCO3', 'mass': 103.0869}, 'Aragonite': {'formula': 'CaCO3', 'mass': 103.0869}, 'Dolomite': {'formula': 'CaMg(CO3)2', 'mass': 186.4008}, 'Siderite': {'formula': 'FeCO3', 'mass': 118.8539}, 'Rhodochrosite': {'formula': 'MnCO3', 'mass': 117.94694899999999}, 'Strontianite': {'formula': 'SrCO3', 'mass': 150.6289}, 'Witherite': {'formula': 'BaCO3', 'mass': 200.33589999999998}, 'Gypsum': {'formula': 'CaSO4:2H2O', 'mass': 172.17116000000001}, 'Anhydrite': {'formula': 'CaSO4', 'mass': 140.1406}, 'Celestite': {'formula': 'SrSO4', 'mass': 187.6826}, 'Barite': {'formula': 'BaSO4', 'mass': 237.3896}, 'Pyrochroite': {'formula': 'Mn(OH)2', 'mass': 90.952729}, 'Halite': {'formula': 'NaCl', 'mass': 58.44277}, 'Sylvite': {'formula': 'KCl', 'mass': 74.5513}, 'Melanterite': {'formula': 'FeSO4:7H2O', 'mass': 278.01456}, 'Smithsonite': {'formula': 'ZnCO3', 'mass': 128.38889999999998}, 'Otavite': {'formula': 'CdCO3', 'mass': 175.41989999999998}, 'CdSO4': {'formula': 'CdSO4', 'mass': 212.4736}, 'Cerussite': {'formula': 'PbCO3', 'mass': 270.20889999999997}, 'Anglesite': {'formula': 'PbSO4', 'mass': 307.26259999999996}}"
