,parameter,value
0,simulation,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\2021-10-13_ROSS_red_sea_transport_pitzer_scaling_LinPerm_36
1,water_mw,18.015
2,water_grams_per_liter,997.047021671824
3,os,windows
4,phreeqc_path,C:\Program Files\USGS\phreeqc-3.6.2-15100-x64
5,simulation_type,transport
6,root_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\rosspy\..
7,database_selection,pitzer
8,simulation_time,200
9,module_diameter_mm,201
10,permeate_tube_diameter_mm,29
11,module_length_m,1.016
12,permeate_flow_m3_per_day,300
13,max_feed_flow_m3_per_hour,15.9
14,membrane_thickness_mm,0.00025
15,feed_thickness_mm,0.8636
16,active_m2,37
17,permeate_thickness_mm,0.3
18,polysulfonic_layer_thickness_mm,0.05
19,support_layer_thickness_mm,0.15
20,repeated_membrane_winding_mm,1.5641
21,cells_per_module,12
22,active_m2_cell,3.0833333333333335
23,timestep,3.946329703005324
24,permeate_moles_per_cell,63.197661235822515
25,output_perspective,scaling
26,permeate_approach,linear_permeate
27,quantity_of_modules,1
28,water_selection,red_sea
29,solution_elements,"['Mn', 'Mn', 'Fe', 'Fe', 'B', 'B', 'Cl', 'Cl', 'Na', 'Na', 'S(6)', 'S(6)', 'Ca', 'Ca', 'K', 'K', 'Mg', 'Mg', 'Sr', 'Sr', 'Ba', 'Ba', 'Li', 'Li']"
30,input_file_name,input.pqi
31,input_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\2021-10-13_ROSS_red_sea_transport_pitzer_scaling_LinPerm_36\input.pqi
32,output_file_name,selected_output.pqo
33,output_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\2021-10-13_ROSS_red_sea_transport_pitzer_scaling_LinPerm_36\selected_output.pqo
